timestamp,type,amount,pool_value,net_pool,trade_num,description
2025-09-16T20:28:40.633Z,pool_status,0,600,600,,Pool initialized with $600 and $15.129999999999999 positions
2025-09-16T20:31:46.440Z,pool_status,0,600,600,,Pool initialized with $600 and $15.129999999999999 positions
2025-09-16T20:31:49.087Z,trade_execution,-15.129999999999999,600,584.87,1,Trade #1 executed: C3tD5z9D...
2025-09-16T20:31:50.091Z,trade_execution,-15.129999999999999,605.4340112233052,590.3040112233052,2,Trade #2 executed: 5vFTXR4H...
2025-09-16T20:31:50.136Z,trade_execution,-15.129999999999999,597.7164992206002,582.5864992206002,3,Trade #3 executed: HGU1prQk...
2025-09-16T20:31:51.143Z,trade_execution,-15.129999999999999,619.1712187913338,604.0412187913338,4,Trade #4 executed: FGRjBPxx...
2025-09-16T20:31:51.345Z,trade_execution,-15.129999999999999,629.4324121408639,614.3024121408639,5,Trade #5 executed: 3KYCqSuo...
2025-09-16T20:31:52.492Z,trade_execution,-15.129999999999999,678.3589278794154,663.2289278794154,6,Trade #6 executed: CcmQbxuB...
2025-09-16T20:32:01.314Z,trade_execution,-15.129999999999999,680.0627814997669,664.9327814997669,7,Trade #7 executed: EVmbwMhM...
2025-09-16T20:32:01.348Z,trade_execution,-15.129999999999999,671.7951116659073,656.6651116659073,8,Trade #8 executed: D46si5jM...
2025-09-16T20:32:02.062Z,trade_execution,-15.129999999999999,651.1991990595244,636.0691990595244,9,Trade #9 executed: 9icALbbN...
2025-09-16T20:32:02.126Z,trade_execution,-15.129999999999999,653.6938581715137,638.5638581715137,10,Trade #10 executed: CZ4oHRhD...
2025-09-16T20:32:04.197Z,trade_execution,-15.129999999999999,673.5669952930161,658.4369952930161,11,Trade #11 executed: AQFxvTpt...
2025-09-16T20:32:04.270Z,trade_execution,-15.129999999999999,661.4874422288236,646.3574422288236,12,Trade #12 executed: 3tqniMed...
2025-09-16T20:32:05.258Z,trade_execution,-15.129999999999999,661.3090877703397,646.1790877703397,13,Trade #13 executed: BLyUrLuS...
2025-09-16T20:32:34.295Z,profit_return,56.73450529065191,675.3378394571048,732.0723447477567,13,3tqniMed... | P&L: +$41.60 | Hold: 0.5m
2025-09-16T20:32:48.458Z,trade_execution,-15.129999999999999,732.0723447477567,716.9423447477567,14,Trade #14 executed: HyKmcJhn...
